#nombre de zones : 
5
#nombre d'individus : 
1000
#nombre de points de rencontre :
2
#taux d'individus habitants aux points de rencontres : 
0.2
#taux de déplacement :
1
#taux de séjour :
0.5
#
#lieux de résidence :
(H420, Z3)
(H616, [('Z4', 0.5), ('Z1', 0.5)])
(H611, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H610, [('Z4', 0.5), ('Z2', 0.5)])
(H598, [('Z4', 0.5), ('Z2', 0.5)])
(H599, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H596, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H597, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H594, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H595, [('Z4', 0.5), ('Z2', 0.5)])
(H592, [('Z4', 0.5), ('Z1', 0.5)])
(H593, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H590, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H591, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H758, [('Z5', 0.5), ('Z1', 0.5)])
(H759, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H754, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H755, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H756, [('Z5', 0.5), ('Z2', 0.5)])
(H757, [('Z5', 0.5), ('Z2', 0.5)])
(H750, [('Z5', 0.5), ('Z1', 0.5)])
(H751, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H752, [('Z5', 0.5), ('Z2', 0.5)])
(H28, [('Z1', 1)])
(H54, [('Z1', 1)])
(H55, [('Z1', 1)])
(H56, [('Z1', 1)])
(H57, [('Z1', 1)])
(H50, [('Z1', 1)])
(H51, [('Z1', 1)])
(H52, [('Z1', 1)])
(H53, [('Z1', 1)])
(H58, [('Z1', 1)])
(H59, [('Z1', 1)])
(H26, [('Z1', 1)])
(H21, [('Z1', 1)])
(H460, [('Z3', 0.5), ('Z2', 0.5)])
(H702, [('Z4', 0.5), ('Z2', 0.5)])
(H20, [('Z1', 1)])
(H501, [('Z4', 0.5), ('Z2', 0.5)])
(H500, [('Z4', 0.5), ('Z2', 0.5)])
(H503, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H348, [('Z3', 0.5), ('Z2', 0.5)])
(H505, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H504, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H507, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H506, [('Z4', 0.5), ('Z2', 0.5)])
(H509, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H508, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H619, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H22, [('Z1', 1)])
(H850, [('Z5', 0.5), ('Z1', 0.5)])
(H468, [('Z4', 0.5), ('Z1', 0.5)])
(H399, [('Z3', 0.5), ('Z1', 0.5)])
(H848, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H849, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H925, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H469, [('Z4', 0.5), ('Z2', 0.5)])
(H923, [('Z5', 0.5), ('Z2', 0.5)])
(H922, [('Z5', 0.5), ('Z2', 0.5)])
(H921, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H920, [('Z5', 0.5), ('Z1', 0.5)])
(H840, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H841, [('Z5', 0.5), ('Z2', 0.5)])
(H842, [('Z5', 0.5), ('Z2', 0.5)])
(H843, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H844, [('Z5', 0.5), ('Z2', 0.5)])
(H845, [('Z5', 0.5), ('Z2', 0.5)])
(H846, [('Z5', 0.5), ('Z2', 0.5)])
(H847, [('Z5', 0.5), ('Z2', 0.5)])
(H376, [('Z3', 0.5), ('Z1', 0.5)])
(H377, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H374, [('Z3', 0.5), ('Z2', 0.5)])
(H375, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H372, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H373, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H370, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H371, [('Z3', 0.5), ('Z1', 0.5)])
(H378, [('Z3', 0.5), ('Z1', 0.5)])
(H379, [('Z3', 0.5), ('Z2', 0.5)])
(H574, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H575, [('Z4', 0.5), ('Z2', 0.5)])
(H576, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H577, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H479, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H478, [('Z4', 0.5), ('Z1', 0.5)])
(H572, [('Z4', 0.5), ('Z1', 0.5)])
(H573, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H475, [('Z4', 0.5), ('Z2', 0.5)])
(H474, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H477, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H476, [('Z4', 0.5), ('Z1', 0.5)])
(H578, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H579, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H473, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H472, [('Z4', 0.5), ('Z1', 0.5)])
(H419, [('Z3', 0.5), ('Z2', 0.5)])
(H219, [('Z3', 0.5), ('Z1', 0.5)])
(H218, [('Z3', 0.5), ('Z1', 0.5)])
(H418, [('Z3', 0.5), ('Z2', 0.5)])
(H211, [('Z3', 0.5), ('Z2', 0.5)])
(H210, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H213, [('Z3', 0.5), ('Z2', 0.5)])
(H212, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H215, [('Z3', 0.5), ('Z1', 0.5)])
(H214, [('Z3', 0.5), ('Z2', 0.5)])
(H217, [('Z3', 0.5), ('Z2', 0.5)])
(H216, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H589, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H410, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H411, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H659, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H658, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H712, [('Z4', 0.5), ('Z2', 0.5)])
(H713, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H714, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H715, [('Z4', 0.5), ('Z2', 0.5)])
(H716, [('Z4', 0.5), ('Z2', 0.5)])
(H717, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H25, [('Z1', 1)])
(H650, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H27, [('Z1', 1)])
(H652, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H655, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H654, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H23, [('Z1', 1)])
(H656, [('Z4', 0.5), ('Z2', 0.5)])
(H105, [('Z2', 1)])
(H104, [('Z2', 1)])
(H107, [('Z2', 1)])
(H106, [('Z2', 1)])
(H101, [('Z2', 1)])
(H100, [('Z1', 1)])
(H103, [('Z2', 1)])
(H102, [('Z2', 1)])
(H109, [('Z2', 1)])
(H108, [('Z2', 1)])
(H268, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H269, [('Z3', 0.5), ('Z1', 0.5)])
(H264, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H265, [('Z3', 0.5), ('Z2', 0.5)])
(H266, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H267, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H260, [('Z3', 0.5), ('Z2', 0.5)])
(H261, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H262, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H263, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H570, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H899, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H529, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H528, [('Z4', 0.5), ('Z2', 0.5)])
(H628, [('Z4', 0.5), ('Z1', 0.5)])
(H629, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H624, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H625, [('Z4', 0.5), ('Z1', 0.5)])
(H626, [('Z4', 0.5), ('Z2', 0.5)])
(H627, [('Z4', 0.5), ('Z2', 0.5)])
(H620, [('Z4', 0.5), ('Z2', 0.5)])
(H621, [('Z4', 0.5), ('Z1', 0.5)])
(H622, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H623, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H789, [('Z5', 0.5), ('Z2', 0.5)])
(H788, [('Z5', 0.5), ('Z1', 0.5)])
(H783, [('Z5', 0.5), ('Z2', 0.5)])
(H782, [('Z5', 0.5), ('Z1', 0.5)])
(H781, [('Z5', 0.5), ('Z2', 0.5)])
(H780, [('Z5', 0.5), ('Z1', 0.5)])
(H787, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H786, [('Z5', 0.5), ('Z1', 0.5)])
(H785, [('Z5', 0.5), ('Z2', 0.5)])
(H784, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H521, [('Z4', 0.5), ('Z1', 0.5)])
(H969, [('Z5', 0.5), ('Z2', 0.5)])
(H968, [('Z5', 0.5), ('Z2', 0.5)])
(H963, [('Z5', 0.5), ('Z2', 0.5)])
(H962, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H961, [('Z5', 0.5), ('Z2', 0.5)])
(H960, [('Z5', 0.5), ('Z2', 0.5)])
(H967, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H966, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H965, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H964, [('Z5', 0.5), ('Z2', 0.5)])
(H431, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H430, [('Z3', 0.5), ('Z2', 0.5)])
(H433, [('Z3', 0.5), ('Z2', 0.5)])
(H432, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H435, [('Z3', 0.5), ('Z2', 0.5)])
(H434, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H437, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H436, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H439, [('Z3', 0.5), ('Z1', 0.5)])
(H438, [('Z3', 0.5), ('Z1', 0.5)])
(H538, [('Z4', 0.5), ('Z1', 0.5)])
(H539, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H530, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H531, [('Z4', 0.5), ('Z2', 0.5)])
(H532, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H533, [('Z4', 0.5), ('Z2', 0.5)])
(H534, [('Z4', 0.5), ('Z1', 0.5)])
(H535, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H536, [('Z4', 0.5), ('Z2', 0.5)])
(H537, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H571, [('Z4', 0.5), ('Z1', 0.5)])
(H817, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H816, [('Z5', 0.5), ('Z1', 0.5)])
(H815, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H814, [('Z5', 0.5), ('Z1', 0.5)])
(H813, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H812, [('Z5', 0.5), ('Z2', 0.5)])
(H811, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H810, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H819, [('Z5', 0.5), ('Z1', 0.5)])
(H818, [('Z5', 0.5), ('Z2', 0.5)])
(H581, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H643, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H444, [('Z3', 0.5), ('Z2', 0.5)])
(H445, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H446, [('Z3', 0.5), ('Z2', 0.5)])
(H447, [('Z3', 0.5), ('Z2', 0.5)])
(H329, [('Z3', 0.5), ('Z2', 0.5)])
(H328, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H442, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H443, [('Z3', 0.5), ('Z1', 0.5)])
(H325, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H324, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H327, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H326, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H321, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H320, [('Z3', 0.5), ('Z2', 0.5)])
(H323, [('Z3', 0.5), ('Z2', 0.5)])
(H322, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H14, [('Z1', 1)])
(H889, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H580, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H884, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H885, [('Z5', 0.5), ('Z2', 0.5)])
(H886, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H887, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H880, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H881, [('Z5', 0.5), ('Z2', 0.5)])
(H882, [('Z5', 0.5), ('Z2', 0.5)])
(H883, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H220, [('Z3', 0.5), ('Z1', 0.5)])
(H221, [('Z3', 0.5), ('Z2', 0.5)])
(H222, [('Z3', 0.5), ('Z2', 0.5)])
(H223, [('Z3', 0.5), ('Z1', 0.5)])
(H224, [('Z3', 0.5), ('Z2', 0.5)])
(H225, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H226, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H227, [('Z3', 0.5), ('Z1', 0.5)])
(H228, [('Z3', 0.5), ('Z1', 0.5)])
(H229, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H143, [('Z2', 1)])
(H142, [('Z2', 1)])
(H145, [('Z2', 1)])
(H144, [('Z2', 1)])
(H147, [('Z2', 1)])
(H146, [('Z2', 1)])
(H613, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H612, [('Z4', 0.5), ('Z1', 0.5)])
(H660, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H661, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H662, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H663, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H664, [('Z4', 0.5), ('Z1', 0.5)])
(H665, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H666, [('Z4', 0.5), ('Z2', 0.5)])
(H667, [('Z4', 0.5), ('Z1', 0.5)])
(H668, [('Z4', 0.5), ('Z1', 0.5)])
(H669, [('Z4', 0.5), ('Z1', 0.5)])
(H583, [('Z4', 0.5), ('Z2', 0.5)])
(H582, [('Z4', 0.5), ('Z2', 0.5)])
(H585, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H584, [('Z4', 0.5), ('Z2', 0.5)])
(H587, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H586, [('Z4', 0.5), ('Z2', 0.5)])
(H749, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H748, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H747, [('Z5', 0.5), ('Z2', 0.5)])
(H746, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H745, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H744, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H743, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H742, [('Z5', 0.5), ('Z1', 0.5)])
(H741, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H740, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H138, [('Z2', 1)])
(H139, [('Z2', 1)])
(H134, [('Z2', 1)])
(H135, [('Z2', 1)])
(H136, [('Z2', 1)])
(H137, [('Z2', 1)])
(H130, [('Z2', 1)])
(H131, [('Z2', 1)])
(H132, [('Z2', 1)])
(H133, [('Z2', 1)])
(H69, [('Z1', 1)])
(H68, [('Z1', 1)])
(H588, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H61, [('Z1', 1)])
(H60, [('Z1', 1)])
(H63, [('Z1', 1)])
(H62, [('Z1', 1)])
(H65, [('Z1', 1)])
(H64, [('Z1', 1)])
(H67, [('Z1', 1)])
(H66, [('Z1', 1)])
(H765, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H764, [('Z5', 0.5), ('Z1', 0.5)])
(H859, [('Z5', 0.5), ('Z1', 0.5)])
(H83, [('Z1', 1)])
(H82, [('Z1', 1)])
(H81, [('Z1', 1)])
(H80, [('Z1', 1)])
(H87, [('Z1', 1)])
(H86, [('Z1', 1)])
(H85, [('Z1', 1)])
(H84, [('Z1', 1)])
(H89, [('Z1', 1)])
(H88, [('Z1', 1)])
(H710, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H121, [('Z2', 1)])
(H763, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H762, [('Z5', 0.5), ('Z1', 0.5)])
(H646, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H647, [('Z4', 0.5), ('Z2', 0.5)])
(H753, [('Z5', 0.5), ('Z2', 0.5)])
(H711, [('Z4', 0.5), ('Z2', 0.5)])
(H644, [('Z4', 0.5), ('Z2', 0.5)])
(H912, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H358, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H910, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H911, [('Z5', 0.5), ('Z2', 0.5)])
(H916, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H917, [('Z5', 0.5), ('Z1', 0.5)])
(H914, [('Z5', 0.5), ('Z2', 0.5)])
(H915, [('Z5', 0.5), ('Z1', 0.5)])
(H853, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H852, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H918, [('Z5', 0.5), ('Z1', 0.5)])
(H919, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H857, [('Z5', 0.5), ('Z2', 0.5)])
(H856, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H855, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H15, [('Z1', 1)])
(H361, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H360, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H363, [('Z3', 0.5), ('Z1', 0.5)])
(H362, [('Z3', 0.5), ('Z1', 0.5)])
(H365, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H16, [('Z1', 1)])
(H367, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H366, [('Z3', 0.5), ('Z1', 0.5)])
(H369, [('Z3', 0.5), ('Z1', 0.5)])
(H368, [('Z3', 0.5), ('Z1', 0.5)])
(H854, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H408, [('Z3', 0.5), ('Z2', 0.5)])
(H409, [('Z3', 0.5), ('Z1', 0.5)])
(H565, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H564, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H563, [('Z4', 0.5), ('Z2', 0.5)])
(H562, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H561, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H560, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H400, [('Z3', 0.5), ('Z2', 0.5)])
(H401, [('Z3', 0.5), ('Z1', 0.5)])
(H402, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H403, [('Z3', 0.5), ('Z2', 0.5)])
(H404, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H405, [('Z3', 0.5), ('Z1', 0.5)])
(H406, [('Z3', 0.5), ('Z2', 0.5)])
(H407, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H364, [('Z3', 0.5), ('Z2', 0.5)])
(H641, [('Z4', 0.5), ('Z2', 0.5)])
(H651, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H356, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H357, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H314, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H315, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H316, [('Z3', 0.5), ('Z2', 0.5)])
(H317, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H310, [('Z3', 0.5), ('Z1', 0.5)])
(H311, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H312, [('Z3', 0.5), ('Z1', 0.5)])
(H313, [('Z3', 0.5), ('Z1', 0.5)])
(H318, [('Z3', 0.5), ('Z1', 0.5)])
(H319, [('Z3', 0.5), ('Z2', 0.5)])
(H448, [('Z3', 0.5), ('Z1', 0.5)])
(H703, [('Z4', 0.5), ('Z2', 0.5)])
(H567, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H701, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H700, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H707, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H706, [('Z4', 0.5), ('Z2', 0.5)])
(H705, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H704, [('Z4', 0.5), ('Z1', 0.5)])
(H653, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H708, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H118, [('Z2', 1)])
(H170, [('Z2', 1)])
(H171, [('Z2', 1)])
(H172, [('Z2', 1)])
(H119, [('Z2', 1)])
(H174, [('Z2', 1)])
(H175, [('Z2', 1)])
(H176, [('Z2', 1)])
(H177, [('Z2', 1)])
(H178, [('Z2', 1)])
(H179, [('Z2', 1)])
(H279, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H278, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H277, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H276, [('Z3', 0.5), ('Z2', 0.5)])
(H275, [('Z3', 0.5), ('Z2', 0.5)])
(H274, [('Z3', 0.5), ('Z1', 0.5)])
(H273, [('Z3', 0.5), ('Z1', 0.5)])
(H272, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H271, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H270, [('Z3', 0.5), ('Z2', 0.5)])
(H299, [('Z3', 0.5), ('Z1', 0.5)])
(H891, [('Z5', 0.5), ('Z1', 0.5)])
(H113, [('Z2', 1)])
(H890, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H718, [('Z4', 0.5), ('Z2', 0.5)])
(H569, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H639, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H638, [('Z4', 0.5), ('Z1', 0.5)])
(H637, [('Z4', 0.5), ('Z2', 0.5)])
(H636, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H635, [('Z4', 0.5), ('Z1', 0.5)])
(H568, [('Z4', 0.5), ('Z2', 0.5)])
(H633, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H632, [('Z4', 0.5), ('Z2', 0.5)])
(H631, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H630, [('Z4', 0.5), ('Z2', 0.5)])
(H158, [('Z2', 1)])
(H719, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H32, [('Z1', 1)])
(H33, [('Z1', 1)])
(H30, [('Z1', 1)])
(H31, [('Z1', 1)])
(H36, [('Z1', 1)])
(H37, [('Z1', 1)])
(H34, [('Z1', 1)])
(H35, [('Z1', 1)])
(H38, [('Z1', 1)])
(H39, [('Z1', 1)])
(H657, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H449, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H159, [('Z2', 1)])
(H634, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H682, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H683, [('Z4', 0.5), ('Z2', 0.5)])
(H680, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H681, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H686, [('Z4', 0.5), ('Z1', 0.5)])
(H687, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H684, [('Z4', 0.5), ('Z2', 0.5)])
(H685, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H523, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H522, [('Z4', 0.5), ('Z2', 0.5)])
(H688, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H689, [('Z4', 0.5), ('Z1', 0.5)])
(H527, [('Z4', 0.5), ('Z2', 0.5)])
(H526, [('Z4', 0.5), ('Z2', 0.5)])
